City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Galveston,29.3669,-94.9669,52.0,62,1,4.61,US,1610234271
Vestmannaeyjar,63.4427,-20.2734,26.64,86,26,2.04,IS,1610234271
Portland,45.5234,-122.6762,48.99,61,75,12.66,US,1610233951
Coquimbo,-29.9533,-71.3436,60.8,72,20,9.22,CL,1610234204
Tobermory,45.2501,-81.6665,30.2,80,45,2.3,CA,1610234273
Cap-Aux-Meules,47.3821,-61.8597,32.0,93,100,14.97,CA,1610233979
Son La,21.3167,103.9,42.84,61,100,4.41,VN,1610234274
Tres Passos,-27.4556,-53.9319,72.0,92,69,3.36,BR,1610234274
Guiyang,26.5833,106.7167,28.4,69,90,2.24,CN,1610234274
Igatpuri,19.7,73.55,69.6,84,5,6.98,IN,1610234275
Saint-Francois,46.4154,3.9054,30.0,80,20,5.75,FR,1610234275
Yangjiang,21.85,111.9667,50.92,38,100,9.37,CN,1610234275
Pasighat,28.0667,95.3333,63.37,50,91,1.23,IN,1610234276
Tessalit,20.1986,1.0114,70.79,21,0,5.73,ML,1610234276
Shahrud,36.4182,54.9763,31.68,76,0,4.07,IR,1610234225
San Matias,-16.3667,-58.4,87.3,50,53,1.48,BO,1610234276
Belyy Yar,53.6039,91.3903,12.2,57,0,11.18,RU,1610234277
Pacific Grove,36.6177,-121.9166,62.01,47,1,5.75,US,1610233832
Offa,8.15,4.7167,73.89,82,0,6.6,NG,1610234277
Omboue,-1.5746,9.2618,77.63,90,19,5.48,GA,1610233981
Sovetskiy,61.3614,63.5842,-13.88,90,87,4.9,RU,1610233990
Banyo,6.75,11.8167,65.34,27,100,3.09,CM,1610234278
Taoudenni,22.6783,-3.9836,71.17,40,71,13.47,ML,1610234278
Nanortalik,60.1432,-45.2371,30.9,92,99,8.97,GL,1610233887
Michurinsk,52.8978,40.4907,26.44,99,100,8.48,RU,1610234279
Osorno,-40.5667,-73.15,59.0,72,90,12.66,CL,1610234010
Borovskoy,53.8,64.15,11.61,96,95,7.81,KZ,1610234280
Auki,-8.7676,160.7034,85.44,66,95,2.57,SB,1610234280
Emba,48.8264,58.1442,24.64,95,100,13.51,KZ,1610234282
Remicourt,50.6807,5.3279,34.0,100,40,3.44,BE,1610234283
Vardo,70.3705,31.1107,20.93,94,100,15.61,NO,1610233967
Villagarzon,1.0375,-76.6267,73.96,78,88,0.63,CO,1610234283
Shestakovo,56.4915,103.96,-4.32,89,100,5.99,RU,1610234284
Havre-Saint-Pierre,50.2334,-63.5986,24.8,74,1,9.22,CA,1610233909
Gilgit,35.9221,74.3087,24.08,57,0,4.36,PK,1610234285
Samarai,-10.6167,150.6667,85.1,74,100,10.58,PG,1610233973
Kitui,-1.367,38.0106,64.98,80,100,3.33,KE,1610234286
Cooma,-36.2333,149.1333,73.4,43,17,2.3,AU,1610234286
Mugur-Aksy,50.35,90.5,-5.44,70,99,5.14,RU,1610234287
Matata,-37.8833,176.75,73.99,71,84,5.01,NZ,1610234287
Eureka,40.8021,-124.1637,61.0,57,53,1.99,US,1610234000
Aksu,41.1231,80.2644,9.52,83,0,3.85,CN,1610234290
Aquiraz,-3.9014,-38.3911,80.6,78,0,8.05,BR,1610234290
Vestmanna,62.1564,-7.1664,33.8,60,40,17.27,FO,1610234290
Gumdag,39.2061,54.5906,35.76,76,12,10.6,TM,1610234291
Invermere,50.5167,-116.0354,24.75,90,31,2.59,CA,1610234108
Banjar,-8.19,114.9675,78.8,94,20,3.44,ID,1610234291
Turinskaya Sloboda,57.6232,64.3858,-6.77,91,84,6.13,RU,1610234291
Isangel,-19.55,169.2667,86.0,79,75,3.44,VU,1610233929
Tarnobrzeg,50.573,21.6794,35.01,84,93,4.0,PL,1610234292
Suoyarvi,62.0833,32.35,-7.82,91,55,4.03,RU,1610234292
Vuktyl,63.8567,57.3094,-4.4,90,0,3.33,RU,1610234292
Lagoa,39.05,-27.9833,56.68,60,94,7.7,PT,1610233883
Meulaboh,4.1363,96.1285,74.5,87,99,4.52,ID,1610233787
Beaverlodge,55.2166,-119.4361,21.2,73,75,5.75,CA,1610234293
Pitimbu,-7.4706,-34.8086,78.8,78,20,8.05,BR,1610234293
Mount Pleasant,32.7941,-79.8626,48.2,71,90,7.07,US,1610234294
Nalut,30.3333,10.85,68.23,24,0,18.01,LY,1610234294
Bambanglipuro,-7.95,110.2833,77.2,87,93,2.91,ID,1610234294
Hirado,33.3597,129.5531,33.8,64,75,10.36,JP,1610234295
Araouane,18.9048,-3.5265,74.73,18,0,4.7,ML,1610234295
Dwarka,22.2394,68.9678,67.17,53,14,17.87,IN,1610233936
Sumenep,-7.0167,113.8667,79.39,81,100,1.5,ID,1610234295
Kuroishi,40.6389,140.5922,21.99,86,75,12.66,JP,1610234003
Kunyang,27.6658,120.5658,31.08,79,0,4.14,CN,1610234296
La Ronge,55.1001,-105.2842,21.2,79,8,3.44,CA,1610234296
Saint-Augustin,51.226,-58.6502,29.46,96,100,13.47,CA,1610233922
Ekibastuz,51.6667,75.3667,12.11,86,100,21.56,KZ,1610234297
Saldanha,-33.0117,17.9442,66.2,77,0,4.61,ZA,1610233926
Hofn,64.2539,-15.2082,21.81,82,0,11.95,IS,1610233900
Liku,-0.7275,119.8922,78.1,79,59,3.29,ID,1610234297
Rocha,-34.4833,-54.3333,66.0,65,84,8.97,UY,1610233944
Mazatlan,23.2167,-106.4167,75.2,64,20,3.44,MX,1610234082
Lithgow,-33.4833,150.15,70.0,100,1,4.14,AU,1610234298
Pocone,-16.2567,-56.6228,83.34,64,66,6.26,BR,1610234298
Fiumicino,41.7675,12.2291,46.99,76,75,8.05,IT,1610234298
Asfi,32.2994,-9.2372,55.74,67,58,19.37,MA,1610234231
Vostok,46.4856,135.8833,-17.88,87,100,3.62,RU,1610234004
Floro,61.5996,5.0328,33.8,75,75,24.16,NO,1610234299
Perbaungan,3.5679,98.956,75.2,100,40,2.3,ID,1610234178
Guerrero Negro,27.9769,-114.0611,65.77,58,0,17.87,MX,1610234002
Sawakin,19.1059,37.3321,75.88,74,10,8.37,SD,1610234300
Zyryanka,65.75,150.85,-29.67,85,95,4.29,RU,1610234300
Sao Joao Da Barra,-21.6403,-41.0511,77.43,89,38,12.93,BR,1610233946
Beringovskiy,63.05,179.3167,-14.62,88,100,11.61,RU,1610234301
Furano,43.2818,142.4743,12.2,57,75,11.5,JP,1610234301
Torit,4.4133,32.5678,82.67,27,87,2.06,SS,1610234301
Kyra,49.5776,111.9753,-4.31,83,100,3.58,RU,1610234301
Gazli,40.1333,63.45,28.08,84,0,8.97,UZ,1610234302
Rybachiy,48.7073,44.7449,33.8,93,90,17.9,RU,1610234302
Kysyl-Syr,63.8986,122.7617,-28.88,84,99,4.76,RU,1610234302
Harqalah,36.0303,10.509,66.0,62,0,3.44,TN,1610234302
Unai,-16.3575,-46.9061,73.18,84,100,3.67,BR,1610234303
Porto Novo,6.4965,2.6036,80.6,94,20,10.36,BJ,1610233956
Talnakh,69.4865,88.3972,-25.26,82,4,1.79,RU,1610233909
Bose,45.4612,8.0137,34.0,67,100,2.44,IT,1610234303
Dicabisagan,17.0818,122.4157,69.8,83,100,13.2,PH,1610234303
Mugumu,-1.85,34.7,59.18,98,100,3.69,TZ,1610234300
Channel-Port Aux Basques,47.5702,-59.1367,35.42,90,74,12.17,CA,1610234304
Pundaguitan,6.3711,126.1689,81.88,75,40,5.68,PH,1610233950
Kitimat,54.0524,-128.6534,34.0,96,100,3.83,CA,1610234305
Kambove,-10.8764,26.5969,60.71,99,100,3.47,CD,1610234305
Pyapon,16.2833,95.6833,72.34,81,0,3.09,MM,1610234305
Kemijarvi,66.7131,27.4306,2.26,93,84,4.65,FI,1610234305
Poum,-20.2333,164.0167,82.69,79,100,15.97,NC,1610233924
Iracoubo,5.4802,-53.2011,77.67,87,98,13.85,GF,1610234306
Marawi,7.9986,124.2928,75.0,91,67,5.99,PH,1610233882
Clonakilty,51.6231,-8.8706,32.0,69,20,3.44,IE,1610234306
Shingu,33.7333,135.9833,35.6,55,40,19.57,JP,1610233766
Venice,27.0998,-82.4543,57.2,62,90,13.8,US,1610234307
Tabuk,17.4189,121.4443,63.72,89,90,7.0,PH,1610234307
Joshimath,30.5667,79.5667,42.46,30,10,6.2,IN,1610233879
Alvaraes,-3.2208,-64.8042,75.2,94,20,2.3,BR,1610234307
Domoni,-12.2569,44.5319,80.19,82,72,11.77,KM,1610234308
Palera,25.0167,79.2333,66.42,76,90,1.54,IN,1610234308
Moussoro,13.6408,16.4901,72.95,21,0,14.16,TD,1610234308
Ambon,-3.6954,128.1814,82.4,83,40,4.61,ID,1610234308
Onega,63.9061,38.1404,-10.21,90,77,3.13,RU,1610234309
Boende,-0.2167,20.8667,71.46,95,38,2.37,CD,1610234309
Bikramganj,25.2,84.25,65.7,64,84,6.13,IN,1610234309
Guapore,-28.8456,-51.8903,80.01,53,20,1.01,BR,1610234309
Aginskoye,51.1,114.53,0.91,86,14,15.61,RU,1610234310
Buala,-8.145,159.5921,85.19,72,100,6.76,SB,1610233981
San Vicente,-26.6167,-54.1333,70.97,91,93,1.32,AR,1610234310
Komatipoort,-25.4332,31.9548,68.67,93,17,1.43,ZA,1610234310
Ugoofaaru,5.6667,73.0,81.99,72,71,7.07,MV,1610233916
Haines Junction,60.7522,-137.5108,19.4,93,100,1.14,CA,1610234311
Atar,20.5169,-13.0499,62.31,40,36,12.06,MR,1610234312
Mhango,-3.2833,32.85,63.28,93,100,2.06,TZ,1610234312
Corsicana,32.0954,-96.4689,48.2,49,1,8.05,US,1610234312
Neosho,36.869,-94.368,33.01,76,30,4.56,US,1610234312
Beira,-19.8436,34.8389,82.4,83,40,8.05,MZ,1610234313
Baiyin,36.5583,104.2081,18.0,43,0,2.24,CN,1610234313
Carutapera,-1.195,-46.02,79.23,81,64,8.66,BR,1610233918
Bilma,18.6853,12.9164,66.15,26,0,2.08,NE,1610233949
Tautira,-17.7333,-149.15,84.2,65,75,11.5,PF,1610234314
Hare Bay,48.8499,-54.0148,32.0,100,100,6.91,CA,1610234314
San Carlos De Bariloche,-41.1456,-71.3082,51.8,58,75,28.77,AR,1610234314
Bonavista,48.6499,-53.1147,33.01,100,100,6.91,CA,1610234314
Itapora,-22.0799,-54.7874,81.77,60,24,3.67,BR,1610234315
Kahului,20.8947,-156.47,80.6,61,40,9.22,US,1610233882
Talcahuano,-36.7167,-73.1167,64.4,55,0,8.05,CL,1610233943
Acapulco,16.8634,-99.8901,82.4,74,75,4.61,MX,1610234020
Banff,51.1762,-115.5698,26.6,68,33,9.22,CA,1610234316
Mata,40.683,-7.4592,35.01,83,100,7.0,PT,1610234316
Koltubanovskiy,52.9407,52.0269,26.31,98,100,14.45,RU,1610234316
Zaragoza,41.6561,-0.8773,36.0,100,90,12.66,ES,1610234317
Dondo,-19.6094,34.7431,82.4,83,40,8.05,MZ,1610234317
Ebolowa,2.9,11.15,70.59,95,12,3.02,CM,1610234317
Fukue,32.6881,128.8419,38.84,74,99,18.14,JP,1610234010
Ola,59.5833,151.2833,1.33,93,100,10.67,RU,1610233952
Coihaique,-45.5752,-72.0662,46.4,81,90,3.44,CL,1610233796
Quatre Cocos,-20.2078,57.7625,78.8,89,40,5.75,MU,1610233961
Samandag,36.0842,35.9771,44.6,76,75,4.61,TR,1610234318
Narsaq,60.9167,-46.05,41.0,42,75,21.85,GL,1610233923
Yinchuan,38.4681,106.2731,12.22,65,99,0.34,CN,1610234319
Richards Bay,-28.783,32.0377,72.54,79,1,10.58,ZA,1610233910
Kirakira,-10.4544,161.9205,84.51,72,98,5.64,SB,1610233928
Mandiana,10.6333,-8.6833,76.69,22,0,2.33,GN,1610234319
Zhigansk,66.7697,123.3711,-27.02,85,100,6.82,RU,1610233934
Solnechnyy,50.7214,136.6319,-18.31,82,30,3.29,RU,1610234320
Leningradskiy,69.3833,178.4167,-21.32,85,48,5.01,RU,1610233932
Bakel,14.905,-12.4568,80.55,26,42,15.35,SN,1610234320
Kungurtug,50.5994,97.5228,-19.84,80,43,0.72,RU,1610234321
Krasnoselkup,65.7,82.4667,-11.94,90,93,7.09,RU,1610234063
Sompeta,18.9333,84.6,70.5,63,0,4.47,IN,1610234321
Kindersley,51.4668,-109.1682,14.0,92,20,9.22,CA,1610234321
Boundiali,9.5217,-6.4869,84.34,35,70,3.94,CI,1610234321
Majene,-3.5403,118.9707,78.51,83,76,3.51,ID,1610234322
Ewa Beach,21.3156,-158.0072,80.6,57,1,9.22,US,1610234046
Zhangye,38.9342,100.4517,10.49,90,100,7.58,CN,1610234322
Sobolevo,54.4299,31.8996,14.77,97,99,6.17,RU,1610234323
Diamantina,-18.2494,-43.6003,67.84,92,100,0.45,BR,1610234323
Duncan,34.5023,-97.9578,43.0,49,1,4.61,US,1610234323
Ellisras,-23.6649,27.7443,74.88,49,67,7.92,ZA,1610234323
Phayao,19.25,100.25,61.0,67,44,2.62,TH,1610234323
Tukrah,32.5341,20.5791,68.38,42,0,8.75,LY,1610234324
Nabire,-3.3667,135.4833,77.58,83,100,3.22,ID,1610234324
Yaya,56.206,86.44,0.81,92,100,15.26,RU,1610234324
Severodvinsk,64.5635,39.8302,-4.0,77,40,4.47,RU,1610234324
Vanavara,60.34,102.2797,-9.18,90,100,6.69,RU,1610233858
Lorengau,-2.0226,147.2712,84.4,64,100,4.74,PG,1610233948
Ormara,25.2088,64.6357,62.35,30,0,11.77,PK,1610234325
Dosso,13.049,3.1937,78.04,17,28,9.4,NE,1610234325
Hit,33.6416,42.8251,49.42,44,52,3.85,IQ,1610234286
Eyrarbakki,63.863,-21.1481,23.0,93,75,4.61,IS,1610234326
Nurota,40.5614,65.6886,19.4,73,0,11.5,UZ,1610233926
Kromy,52.6876,35.7667,27.48,98,100,11.1,RU,1610234327
Kinablangan,7.6947,126.5503,79.47,75,46,3.33,PH,1610234327
